Lat,Lng,Dist to 1st Station (mi),Dist to 2nd Station (mi)
33.01025022935274,-96.4816110177394,2.21,2.76
33.01025022935274,-96.80296436301326,1.23,1.41
33.01025022935274,-96.82081732663958,,
33.01025022935274,-96.83867029026592,,
33.01025022935274,-96.85652325389223,,
32.996708393759384,-96.4816110177394,,
32.996708393759384,-96.7672584357606,,
32.996708393759384,-96.78511139938692,,
32.996708393759384,-96.80296436301326,1.09,1.44
32.996708393759384,-96.82081732663958,,
32.996708393759384,-96.83867029026592,,
32.996708393759384,-96.85652325389223,1.28,1.42
32.983166558166026,-96.4816110177394,,
32.983166558166026,-96.49946398136574,2.56,2.66
32.983166558166026,-96.78511139938692,0.97,1.2
32.983166558166026,-96.80296436301326,0.51,1.46
32.983166558166026,-96.82081732663958,1.1,1.22
32.96962472257267,-96.4816110177394,,
32.96962472257267,-96.49946398136574,2.63,3.05
32.96962472257267,-96.78511139938692,1.17,1.39
32.96962472257267,-96.80296436301326,0.43,1.29
32.96962472257267,-96.82081732663958,0.61,0.62
32.95608288697931,-96.49946398136574,2.34,2.35
32.95608288697931,-96.78511139938692,,
32.95608288697931,-96.80296436301326,1.14,1.28
32.95608288697931,-96.82081732663958,0.28,0.87
32.94254105138595,-96.49946398136574,1.88,2.4
32.94254105138595,-96.51731694499206,0.96,2.96
32.94254105138595,-96.78511139938692,,
32.94254105138595,-96.80296436301326,1.3,1.49
32.94254105138595,-96.82081732663958,1.21,1.51
32.94254105138595,-96.98149399927652,0.82,1.53
32.928999215792594,-96.4816110177394,1.37,1.37
32.928999215792594,-96.49946398136574,1.81,2.34
32.928999215792594,-96.71369954488164,,
32.928999215792594,-96.74940547213428,,
32.928999215792594,-96.7672584357606,,
32.928999215792594,-96.78511139938692,1.35,1.44
32.928999215792594,-96.80296436301326,,
32.928999215792594,-96.82081732663958,0.71,1.41
32.928999215792594,-96.98149399927652,0.22,0.66
32.91545738019924,-96.4816110177394,1.48,1.49
32.91545738019924,-96.49946398136574,1.61,2.18
32.91545738019924,-96.71369954488164,0.21,0.77
32.91545738019924,-96.73155250850796,0.84,1.51
32.91545738019924,-96.74940547213428,1.12,1.38
32.91545738019924,-96.7672584357606,,
32.91545738019924,-96.78511139938692,,
32.91545738019924,-96.80296436301326,,
32.91545738019924,-96.82081732663958,0.71,1.33
32.91545738019924,-96.83867029026592,0.82,0.89
32.91545738019924,-96.85652325389223,1.0,1.4
32.91545738019924,-96.89222918114488,1.34,1.52
32.90191554460588,-96.4816110177394,1.38,2.06
32.90191554460588,-96.49946398136574,1.2,2.13
32.90191554460588,-96.5351699086184,0.9,1.84
32.90191554460588,-96.69584658125532,0.63,1.35
32.90191554460588,-96.71369954488164,0.45,0.66
32.90191554460588,-96.73155250850796,0.85,1.28
32.90191554460588,-96.74940547213428,0.47,1.45
32.90191554460588,-96.7672584357606,0.92,0.97
32.90191554460588,-96.78511139938692,,
32.90191554460588,-96.80296436301326,,
32.90191554460588,-96.82081732663958,0.99,1.5
32.90191554460588,-96.83867029026592,,
32.90191554460588,-96.85652325389223,1.09,1.48
32.90191554460588,-96.87437621751856,,
32.90191554460588,-96.89222918114488,,
32.90191554460588,-96.9100821447712,,
32.88837370901252,-96.49946398136574,1.43,1.81
32.88837370901252,-96.51731694499206,0.8,2.8
32.88837370901252,-96.58872879949736,1.35,1.41
32.88837370901252,-96.69584658125532,1.41,1.42
32.88837370901252,-96.71369954488164,0.63,1.43
32.88837370901252,-96.73155250850796,0.96,1.31
32.88837370901252,-96.74940547213428,,
32.88837370901252,-96.7672584357606,1.0,1.39
32.88837370901252,-96.78511139938692,,
32.88837370901252,-96.80296436301326,,
32.88837370901252,-96.82081732663958,,
32.88837370901252,-96.83867029026592,0.92,0.99
32.88837370901252,-96.85652325389223,0.59,1.47
32.88837370901252,-96.87437621751856,0.68,1.41
32.88837370901252,-96.89222918114488,0.68,1.76
32.88837370901252,-96.9100821447712,,
32.88837370901252,-96.92793510839752,1.59,1.89
32.87483187341916,-96.4816110177394,1.05,2.82
32.87483187341916,-96.49946398136574,1.94,2.09
32.87483187341916,-96.51731694499206,1.73,2.92
32.87483187341916,-96.5351699086184,1.94,2.16
32.87483187341916,-96.55302287224472,1.46,2.18
32.87483187341916,-96.57087583587104,1.32,1.96
32.87483187341916,-96.69584658125532,0.89,1.36
32.87483187341916,-96.71369954488164,0.93,1.53
32.87483187341916,-96.73155250850796,1.69,1.76
32.87483187341916,-96.74940547213428,1.08,1.44
32.87483187341916,-96.7672584357606,,
32.87483187341916,-96.78511139938692,1.18,1.53
32.87483187341916,-96.80296436301326,0.75,0.84
32.87483187341916,-96.82081732663958,0.92,0.97
32.87483187341916,-96.83867029026592,0.87,1.77
32.87483187341916,-96.85652325389223,0.5,1.37
32.87483187341916,-96.87437621751856,0.64,1.38
32.87483187341916,-96.89222918114488,1.04,1.47
32.87483187341916,-96.9100821447712,1.4,1.97
32.87483187341916,-96.92793510839752,,
32.8612900378258,-96.49946398136574,2.45,2.91
32.8612900378258,-96.51731694499206,,
32.8612900378258,-96.5351699086184,2.23,2.8
32.8612900378258,-96.66014065400266,1.18,1.4
32.8612900378258,-96.677993617629,1.23,1.29
32.8612900378258,-96.69584658125532,0.52,1.79
32.8612900378258,-96.71369954488164,0.58,2.05
32.8612900378258,-96.73155250850796,1.39,1.6
32.8612900378258,-96.74940547213428,1.09,1.1
32.8612900378258,-96.7672584357606,,
32.8612900378258,-96.82081732663958,0.63,0.74
32.8612900378258,-96.83867029026592,1.4,1.55
32.8612900378258,-96.85652325389223,0.74,1.27
32.8612900378258,-96.87437621751856,0.38,1.13
32.8612900378258,-96.89222918114488,0.9,2.04
32.8612900378258,-96.9100821447712,1.02,1.91
32.847748202232445,-96.49946398136574,,
32.847748202232445,-96.51731694499206,,
32.847748202232445,-96.5351699086184,,
32.847748202232445,-96.64228769037634,1.44,1.44
32.847748202232445,-96.66014065400266,,
32.847748202232445,-96.677993617629,0.67,1.85
32.847748202232445,-96.69584658125532,1.15,1.22
32.847748202232445,-96.71369954488164,1.18,1.25
32.847748202232445,-96.73155250850796,0.88,1.9
32.847748202232445,-96.74940547213428,,
32.847748202232445,-96.7672584357606,1.21,1.42
32.847748202232445,-96.82081732663958,1.21,1.3
32.847748202232445,-96.83867029026592,0.85,1.22
32.847748202232445,-96.85652325389223,0.27,1.46
32.847748202232445,-96.87437621751856,0.9,1.28
32.847748202232445,-96.89222918114488,1.52,1.93
32.83420636663909,-96.51731694499206,,
32.83420636663909,-96.5351699086184,,
32.83420636663909,-96.55302287224472,1.27,2.6
32.83420636663909,-96.66014065400266,0.85,1.1
32.83420636663909,-96.677993617629,1.0,1.53
32.83420636663909,-96.69584658125532,0.5,1.85
32.83420636663909,-96.71369954488164,0.56,2.06
32.83420636663909,-96.73155250850796,1.17,1.59
32.83420636663909,-96.74940547213428,0.81,1.36
32.83420636663909,-96.7672584357606,1.18,1.44
32.83420636663909,-96.82081732663958,0.89,1.37
32.83420636663909,-96.83867029026592,0.19,1.66
32.83420636663909,-96.85652325389223,1.16,1.2
32.83420636663909,-96.87437621751856,1.35,1.45
32.82066453104573,-96.49946398136574,,
32.82066453104573,-96.51731694499206,,
32.82066453104573,-96.5351699086184,2.56,2.66
32.82066453104573,-96.677993617629,1.28,1.74
32.82066453104573,-96.69584658125532,0.92,0.96
32.82066453104573,-96.71369954488164,0.99,1.48
32.82066453104573,-96.73155250850796,1.78,1.79
32.82066453104573,-96.74940547213428,,
32.82066453104573,-96.7672584357606,0.37,0.9
32.82066453104573,-96.78511139938692,0.88,1.03
32.82066453104573,-96.80296436301326,0.05,0.83
32.82066453104573,-96.82081732663958,0.97,1.05
32.82066453104573,-96.83867029026592,1.05,1.83
32.82066453104573,-96.85652325389223,0.9,1.58
32.82066453104573,-96.87437621751856,0.46,1.2
32.82066453104573,-96.89222918114488,0.41,0.94
32.80712269545237,-96.49946398136574,,
32.80712269545237,-96.51731694499206,,
32.80712269545237,-96.677993617629,0.91,1.98
32.80712269545237,-96.69584658125532,0.13,1.83
32.80712269545237,-96.71369954488164,1.17,1.85
32.80712269545237,-96.73155250850796,1.28,1.91
32.80712269545237,-96.74940547213428,0.93,1.03
32.80712269545237,-96.7672584357606,0.58,0.79
32.80712269545237,-96.78511139938692,0.54,1.38
32.80712269545237,-96.80296436301326,0.45,0.99
32.80712269545237,-96.82081732663958,0.68,0.98
32.80712269545237,-96.83867029026592,1.13,1.69
32.80712269545237,-96.85652325389223,0.97,1.74
32.80712269545237,-96.87437621751856,0.59,1.25
32.80712269545237,-96.89222918114488,0.55,1.37
32.79358085985901,-96.49946398136574,,
32.79358085985901,-96.51731694499206,,
32.79358085985901,-96.69584658125532,0.97,1.35
32.79358085985901,-96.71369954488164,1.51,1.56
32.79358085985901,-96.73155250850796,0.89,1.69
32.79358085985901,-96.74940547213428,0.15,1.23
32.79358085985901,-96.7672584357606,1.0,1.03
32.79358085985901,-96.78511139938692,0.46,1.0
32.79358085985901,-96.80296436301326,0.69,1.21
32.79358085985901,-96.82081732663958,0.36,1.21
32.79358085985901,-96.83867029026592,0.68,1.33
32.79358085985901,-96.85652325389223,0.81,1.68
32.79358085985901,-96.87437621751856,1.3,1.49
32.79358085985901,-96.89222918114488,1.43,1.48
32.780039024265655,-96.49946398136574,2.77,3.08
32.780039024265655,-96.677993617629,1.32,1.46
32.780039024265655,-96.69584658125532,0.45,1.9
32.780039024265655,-96.71369954488164,0.9,2.15
32.780039024265655,-96.73155250850796,1.2,1.3
32.780039024265655,-96.74940547213428,0.31,0.96
32.780039024265655,-96.7672584357606,0.53,0.95
32.780039024265655,-96.78511139938692,0.5,0.52
32.780039024265655,-96.80296436301326,0.25,0.56
32.780039024265655,-96.82081732663958,0.97,1.03
32.780039024265655,-96.83867029026592,0.55,1.07
32.780039024265655,-96.85652325389223,0.13,1.34
32.780039024265655,-96.87437621751856,1.02,1.77
32.780039024265655,-96.89222918114488,0.77,2.06
32.780039024265655,-96.9100821447712,0.46,2.16
32.7664971886723,-96.66014065400266,0.92,1.27
32.7664971886723,-96.677993617629,1.37,1.74
32.7664971886723,-96.69584658125532,0.59,2.28
32.7664971886723,-96.71369954488164,0.98,2.3
32.7664971886723,-96.73155250850796,1.34,1.8
32.7664971886723,-96.74940547213428,0.67,1.09
32.7664971886723,-96.7672584357606,0.35,1.12
32.7664971886723,-96.78511139938692,0.78,0.84
32.7664971886723,-96.80296436301326,0.66,1.04
32.7664971886723,-96.82081732663958,0.14,0.93
32.7664971886723,-96.83867029026592,0.48,1.06
32.7664971886723,-96.85652325389223,1.06,1.32
32.7664971886723,-96.87437621751856,1.47,1.52
32.7664971886723,-96.89222918114488,0.94,1.83
32.7664971886723,-96.9100821447712,0.71,2.12
32.75295535307894,-96.64228769037634,0.93,1.24
32.75295535307894,-96.66014065400266,0.36,1.6
32.75295535307894,-96.677993617629,1.25,1.54
32.75295535307894,-96.69584658125532,1.36,1.5
32.75295535307894,-96.71369954488164,1.69,1.86
32.75295535307894,-96.73155250850796,1.5,1.97
32.75295535307894,-96.74940547213428,0.47,1.51
32.75295535307894,-96.7672584357606,0.58,0.78
32.75295535307894,-96.78511139938692,,
32.75295535307894,-96.80296436301326,1.18,1.3
32.75295535307894,-96.82081732663958,0.31,0.79
32.75295535307894,-96.83867029026592,0.79,0.98
32.75295535307894,-96.85652325389223,1.2,1.25
32.75295535307894,-96.87437621751856,0.59,2.16
32.75295535307894,-96.89222918114488,1.18,1.71
32.75295535307894,-96.9100821447712,1.25,1.6
32.73941351748558,-96.64228769037634,1.07,1.21
32.73941351748558,-96.66014065400266,0.64,1.07
32.73941351748558,-96.677993617629,0.87,1.2
32.73941351748558,-96.69584658125532,0.47,1.98
32.73941351748558,-96.71369954488164,1.36,2.55
32.73941351748558,-96.73155250850796,1.74,2.38
32.73941351748558,-96.74940547213428,,
32.73941351748558,-96.7672584357606,,
32.73941351748558,-96.78511139938692,,
32.73941351748558,-96.80296436301326,0.96,1.31
32.73941351748558,-96.82081732663958,0.65,1.11
32.73941351748558,-96.83867029026592,0.16,1.13
32.73941351748558,-96.85652325389223,0.99,1.11
32.73941351748558,-96.87437621751856,0.35,1.76
32.73941351748558,-96.9100821447712,0.64,1.85
32.73941351748558,-96.92793510839752,0.45,2.11
32.73941351748558,-96.96364103565018,1.23,2.5
32.73941351748558,-96.98149399927652,1.68,1.71
32.72587168189222,-96.64228769037634,0.56,1.35
32.72587168189222,-96.66014065400266,0.38,1.08
32.72587168189222,-96.677993617629,0.67,0.94
32.72587168189222,-96.69584658125532,0.61,1.7
32.72587168189222,-96.71369954488164,1.41,2.74
32.72587168189222,-96.73155250850796,2.36,2.41
32.72587168189222,-96.74940547213428,,
32.72587168189222,-96.7672584357606,,
32.72587168189222,-96.78511139938692,0.8,1.35
32.72587168189222,-96.80296436301326,,
32.72587168189222,-96.82081732663958,1.01,1.27
32.72587168189222,-96.83867029026592,0.45,1.09
32.72587168189222,-96.85652325389223,1.23,1.46
32.72587168189222,-96.87437621751856,1.11,1.29
32.72587168189222,-96.89222918114488,0.54,1.64
32.72587168189222,-96.9100821447712,1.0,1.23
32.72587168189222,-96.92793510839752,0.89,2.21
32.72587168189222,-96.94578807202386,1.65,2.24
32.72587168189222,-96.96364103565018,2.14,2.61
32.712329846298864,-96.64228769037634,0.85,0.95
32.712329846298864,-96.66014065400266,0.23,0.94
32.712329846298864,-96.677993617629,1.09,1.24
32.712329846298864,-96.69584658125532,1.5,1.91
32.712329846298864,-96.71369954488164,1.97,2.87
32.712329846298864,-96.73155250850796,2.57,2.77
32.712329846298864,-96.74940547213428,1.54,2.79
32.712329846298864,-96.7672584357606,0.56,2.07
32.712329846298864,-96.78511139938692,0.63,1.24
32.712329846298864,-96.80296436301326,0.97,1.63
32.712329846298864,-96.82081732663958,1.05,1.59
32.712329846298864,-96.83867029026592,0.52,2.02
32.712329846298864,-96.85652325389223,1.26,1.9
32.712329846298864,-96.87437621751856,1.04,2.14
32.712329846298864,-96.89222918114488,0.4,2.39
32.712329846298864,-96.9100821447712,1.18,1.83
32.712329846298864,-96.92793510839752,1.77,2.18
32.712329846298864,-96.94578807202386,2.25,3.14
32.712329846298864,-96.96364103565018,2.72,3.03
32.698788010705506,-96.57087583587104,2.56,2.67
32.698788010705506,-96.58872879949736,1.86,1.88
32.698788010705506,-96.60658176312369,1.4,1.41
32.698788010705506,-96.64228769037634,1.17,1.8
32.698788010705506,-96.66014065400266,0.83,1.84
32.698788010705506,-96.677993617629,1.48,1.92
32.698788010705506,-96.69584658125532,2.41,2.43
32.698788010705506,-96.71369954488164,2.75,3.28
32.698788010705506,-96.73155250850796,2.61,2.63
32.698788010705506,-96.74940547213428,1.65,2.1
32.698788010705506,-96.7672584357606,0.8,1.57
32.698788010705506,-96.78511139938692,0.86,1.03
32.698788010705506,-96.80296436301326,1.35,1.73
32.698788010705506,-96.82081732663958,1.71,2.18
32.698788010705506,-96.83867029026592,1.45,1.46
32.698788010705506,-96.85652325389223,0.97,1.85
32.698788010705506,-96.87437621751856,1.38,1.65
32.698788010705506,-96.89222918114488,1.34,2.24
32.698788010705506,-96.9100821447712,1.74,2.54
32.698788010705506,-96.92793510839752,2.53,2.67
32.698788010705506,-96.94578807202386,,
32.698788010705506,-96.96364103565018,,
32.698788010705506,-96.98149399927652,1.55,2.74
32.68524617511215,-96.57087583587104,2.1,2.2
32.68524617511215,-96.58872879949736,1.17,1.32
32.68524617511215,-96.60658176312369,0.49,0.69
32.68524617511215,-96.62443472675,0.94,1.32
32.68524617511215,-96.64228769037634,1.92,1.94
32.68524617511215,-96.66014065400266,1.76,2.76
32.68524617511215,-96.677993617629,2.14,2.82
32.68524617511215,-96.69584658125532,2.87,3.22
32.68524617511215,-96.71369954488164,2.92,3.58
32.68524617511215,-96.73155250850796,1.99,3.0
32.68524617511215,-96.74940547213428,1.24,2.19
32.68524617511215,-96.7672584357606,1.13,1.19
32.68524617511215,-96.78511139938692,0.17,1.68
32.68524617511215,-96.80296436301326,0.89,1.8
32.68524617511215,-96.82081732663958,1.57,1.93
32.68524617511215,-96.83867029026592,1.09,1.96
32.68524617511215,-96.85652325389223,0.06,2.13
32.68524617511215,-96.87437621751856,0.99,2.34
32.68524617511215,-96.89222918114488,2.01,2.03
32.68524617511215,-96.9100821447712,1.61,2.53
32.68524617511215,-96.92793510839752,1.81,2.97
32.68524617511215,-96.94578807202386,2.47,2.99
32.68524617511215,-96.96364103565018,2.78,3.02
32.68524617511215,-96.98149399927652,1.86,2.42
32.67170433951879,-96.58872879949736,0.98,1.34
32.67170433951879,-96.60658176312369,0.27,0.53
32.67170433951879,-96.62443472675,0.97,1.16
32.67170433951879,-96.64228769037634,1.93,2.18
32.67170433951879,-96.66014065400266,2.69,2.95
32.67170433951879,-96.677993617629,2.48,2.95
32.67170433951879,-96.73155250850796,1.69,3.37
32.67170433951879,-96.74940547213428,0.66,2.38
32.67170433951879,-96.7672584357606,0.41,1.46
32.67170433951879,-96.78511139938692,0.86,1.44
32.67170433951879,-96.80296436301326,1.09,1.23
32.67170433951879,-96.82081732663958,0.64,2.11
32.67170433951879,-96.83867029026592,1.34,1.42
32.67170433951879,-96.85652325389223,0.91,1.19
32.67170433951879,-96.87437621751856,1.34,1.54
32.67170433951879,-96.92793510839752,1.07,2.16
32.67170433951879,-96.94578807202386,2.0,2.07
32.67170433951879,-96.96364103565018,2.12,2.69
32.67170433951879,-96.98149399927652,1.77,2.51
32.65816250392543,-96.62443472675,1.64,1.65
32.65816250392543,-96.64228769037634,2.35,2.47
32.65816250392543,-96.66014065400266,2.27,3.24
32.65816250392543,-96.73155250850796,1.87,2.81
32.65816250392543,-96.74940547213428,1.04,2.85
32.65816250392543,-96.7672584357606,0.9,2.15
32.65816250392543,-96.78511139938692,1.64,1.79
32.65816250392543,-96.80296436301326,0.95,2.0
32.65816250392543,-96.82081732663958,0.34,2.16
32.65816250392543,-96.83867029026592,1.14,1.22
32.65816250392543,-96.85652325389223,0.26,1.84
32.65816250392543,-96.87437621751856,1.0,2.01
32.65816250392543,-96.94578807202386,1.17,1.91
32.65816250392543,-96.96364103565018,1.25,2.51
32.65816250392543,-96.98149399927652,1.47,1.98
32.644620668332074,-96.64228769037634,2.83,3.01
32.644620668332074,-96.66014065400266,1.82,3.75
32.644620668332074,-96.74940547213428,1.86,2.55
32.644620668332074,-96.7672584357606,1.79,2.49
32.644620668332074,-96.78511139938692,1.75,2.26
32.644620668332074,-96.82081732663958,1.25,1.58
32.644620668332074,-96.83867029026592,1.3,1.72
32.644620668332074,-96.85652325389223,0.69,1.82
32.644620668332074,-96.87437621751856,1.19,1.85
32.644620668332074,-96.94578807202386,0.45,1.78
32.644620668332074,-96.96364103565018,0.63,1.86
32.644620668332074,-96.98149399927652,1.66,1.72
32.63107883273872,-96.73155250850796,2.29,2.32
32.63107883273872,-96.74940547213428,1.67,1.7
32.63107883273872,-96.7672584357606,1.57,1.61
32.63107883273872,-96.94578807202386,0.89,0.89
32.63107883273872,-96.96364103565018,0.99,1.05
